object_id,stratum,fold
261,X,2
264,S,1
266,Ch,0
267,D,0
269,D,1
27,S,8
2715,S,9
2732,L,6
278,S,7
279,D,7
28,S,6
2850,S,0
2851,V,6
2873,Sq,8
2875,S,6
288,S,9
289,A,0
29,S,2
2911,S,5
2912,V,3
295,S,2
2956,Sq,9
2957,K,6
2965,Sv,6
2977,S,9
3,Sq,9
30,S,3
301,X,0
3028,K,5
308,T,9
3102,Sq,9
3103,Xe,8
3122,Sq,0
31345,Sq,5
3155,V,7
3198,Sq,2
3199,K,8
32,S,2
3200,B,8
322,D,5
3248,D,2
3255,S,9
3288,Sq,4
33,S,9
3317,D,8
3352,S,3
3363,Sr,7
337,Xk,8
337866,Sq,0
339,B,3
3395,S,8
34,Ch,5
3402,S,7
3430,S,0
345,Ch,9
346,S,7
349,R,7
3491,S,0
35107,Sq,4
3511,Sr,6
352,S,0
35396,Sq,5
354,A,4
3552,D,9
359,Xk,9
36017,S,9
3628,O,8
36284,K,9
3635,Sr,8
365,X,9
3671,X,4
3674,Sq,7
3691,K,9
37,S,8
3701,S,7
371,S,7
3734,L,2
3753,Q,0
377,X,3
378,S,4
3788,S,2
38,Cgh,8
3819,Sa,2
3833,Cb,3
3844,L,0
385186,S,2
3858,Sr,7
387,L,7
3873,S,2
389,S,2
39,Sq,0
3903,S,2
3908,V,4
3910,S,8
3920,Sq,3
3949,Sq,3
4,V,9
40,S,0
402,L,4
403,S,6
4038,V,2
4055,V,1
41,Ch,2
412,C,3
416,S,0
4179,Sq,8
4183,Q,2
4188,V,9
4197,Sq,8
42,K,2
422686,Q,9
43,Sq,5
433,S,5
434,Xe,6
4341,V,4
4352,S,9
44,Xc,7
4407,Sq,2
4417,S,5
444,C,7
4451,Sv,5
446,A,3
45,C,0
453,S,2
4558,Sr,7
456,S,8
4570,S,1
460,L,1
4660,Xc,1
4688,Q,1
47,X,5
4713,S,9
4737,L,3
4744,D,9
48,Ch,4
485,S,7
49,Ch,2
4954,Sr,3
4995,S,1
5,S,4
50,Ch,7
5013,S,6
51,Cgh,9
5111,V,6
512,Sq,7
513,K,3
5143,Q,8
52,C,5
5230,S,0
5261,Sa,0
532,S,1
534,Sq,8
53435,Sr,9
5379,Sr,3
5392,Sr,0
54,Cgh,1
5401,S,4
5407,S,5
54690,S,1
55,Xk,7
5587,Sr,9
56,Xk,0
5604,V,2
5626,S,3
5641,S,7
5646,Q,1
5660,Q,7
5685,S,4
57,S,3
570,D,0
579,K,2
58,Ch,7
5817,Sr,2
5836,Sr,9
584,S,1
5840,L,0
596,T,7
599,L,7
6,S,8
60,S,6
600,S,8
6047,S,3
6053,Sr,2
606,L,2
61,S,1
62,B,1
6239,Sq,1
6249,Xc,9
625,S,4
63,S,1
631,S,0
6386,S,8
64,Xe,5
6411,B,9
6455,Sr,2
65,Xk,7
653,K,8
65679,C,8
6569,Sq,4
6585,S,6
66,Ch,5
661,K,5
66146,Q,6
67,S,4
670,S,5
673,L,9
675,S,8
679,L,7
68548,V,5
688,C,0
69,Xk,6
699,S,1
7,S,6
70,Cgh,5
706,Cgh,7
716,S,4
719,S,7
720,Sq,0
729,L,8
73,S,4
7304,D,3
7336,Q,9
7341,Q,6
7358,Sq,1
739,Xc,0
742,K,1
747,C,6
7482,Sq,6
76,C,6
77,Xe,9
773,T,0
776,Cgh,2
7763,L,3
78,Ch,8
782,S,0
7822,Sr,5
785,Cb,6
789,Xk,3
79,S,3
793,S,0
8,S,5
808,Sr,4
81,C,9
82,S,0
824,L,8
832,S,4
8334,S,3
84,Ch,1
8444,S,8
845,Cg,8
847,S,5
85,C,7
85818,Sr,8
85989,K,4
85990,X,2
863,A,6
86450,L,9
86819,Sq,0
87,X,7
88,C,8
887,S,2
89355,Sr,5
90,C,1
908,D,4
913,S,2
92,Xk,2
925,S,6
929,S,9
93,C,9
9400,Sr,1
944,D,2
96,T,8
97,Xc,8
984,Sa,1
985,S,3
98943,S,1
99,Xk,4
99907,Sr,1
