object_id,stratum,fold
570,D,0
579,K,2
58,C,8
5817,S,0
5836,S,9
584,S,5
5840,L,0
596,T,2
599,L,7
6,S,7
60,S,4
600,S,1
6047,S,4
6053,S,8
606,L,2
61,S,6
62,B,1
6239,S,8
6249,X,0
625,S,4
63,S,0
631,S,6
64,X,7
6411,B,9
6455,S,3
65,X,1
653,K,8
65679,C,7
6569,S,1
6585,S,4
66,C,0
661,K,5
66146,Q,4
67,S,9
670,S,2
673,L,9
675,S,3
679,L,6
68548,V,0
688,C,1
69,X,9
699,S,4
7,S,7
70,C,9
706,C,5
716,S,2
719,S,6
720,S,4
729,L,8
73,S,0
7304,D,3
7336,Q,7
7341,Q,4
7358,S,0
739,X,2
742,K,1
747,C,6
7482,S,4
76,C,4
77,X,1
773,T,5
776,C,4
7763,L,3
78,C,2
782,S,4
7822,S,3
785,C,0
789,X,6
79,S,8
793,S,7
8,S,8
808,S,9
81,C,4
82,S,1
824,L,8
832,S,5
8334,S,7
84,C,3
8444,S,2
845,C,0
847,S,9
85,C,8
85818,S,5
85989,K,4
85990,X,6
863,A,6
86450,L,9
86819,S,1
87,X,6
88,C,0
887,S,8
89355,S,0
90,C,5
908,D,4
913,S,0
92,X,5
925,S,0
929,S,3
93,C,0
9400,S,6
944,D,2
96,T,3
97,X,8
984,S,1
985,S,3
98943,S,8
99,X,9
99907,S,5
